Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 25 (expresionesunarias_2 -> NULL_PREDICATE .)
  ! reduce/reduce conflict for ID resolved using rule 25 (expresionesunarias_2 -> NULL_PREDICATE .)
    OPEN_PAREN      reduce using rule 25 (expresionesunarias_2 -> NULL_PREDICATE .)
    ID              reduce using rule 25 (expresionesunarias_2 -> NULL_PREDICATE .)
    CTEI            reduce using rule 25 (expresionesunarias_2 -> NULL_PREDICATE .)
    CTEF            reduce using rule 25 (expresionesunarias_2 -> NULL_PREDICATE .)
    TRUE            reduce using rule 25 (expresionesunarias_2 -> NULL_PREDICATE .)
    FALSE           reduce using rule 25 (expresionesunarias_2 -> NULL_PREDICATE .)
    QUOTE           reduce using rule 93 (returnelement_2 -> NULL_PREDICATE .)

  ! OPEN_PAREN      [ reduce using rule 93 (returnelement_2 -> NULL_PREDICATE .) ]
  ! ID              [ reduce using rule 93 (returnelement_2 -> NULL_PREDICATE .) ]


state 90

    (26) expresionesunarias_2 -> EMPTY_PREDICATE .
    (95) returnelement_2 -> EMPTY_PREDICATE .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 26 (expresionesunarias_2 -> EMPTY_PREDICATE .)
  ! reduce/reduce conflict for ID resolved using rule 26 (expresionesunarias_2 -> EMPTY_PREDICATE .)
    OPEN_PAREN      reduce using rule 26 (expresionesunarias_2 -> EMPTY_PREDICATE .)
    ID              reduce using rule 26 (expresionesunarias_2 -> EMPTY_PREDICATE .)
    CTEI            reduce using rule 26 (expresionesunarias_2 -> EMPTY_PREDICATE .)
    CTEF            reduce using rule 26 (expresionesunarias_2 -> EMPTY_PREDICATE .)
    TRUE            reduce using rule 26 (expresionesunarias_2 -> EMPTY_PREDICATE .)
    FALSE           reduce using rule 26 (expresionesunarias_2 -> EMPTY_PREDICATE .)
    QUOTE           reduce using rule 95 (returnelement_2 -> EMPTY_PREDICATE .)

  ! OPEN_PAREN      [ reduce using rule 95 (returnelement_2 -> EMPTY_PREDICATE .) ]
  ! ID              [ reduce using rule 95 (returnelement_2 -> EMPTY_PREDICATE .) ]


state 91

    (91) returnelement_2 -> CAR .

    OPEN_PAREN      reduce using rule 91 (returnelement_2 -> CAR .)
    ID              reduce using rule 91 (returnelement_2 -> CAR .)
    QUOTE           reduce using rule 91 (returnelement_2 -> CAR .)


state 92

    (92) returnelement_2 -> LENGTH .

    OPEN_PAREN      reduce using rule 92 (returnelement_2 -> LENGTH .)
    ID              reduce using rule 92 (returnelement_2 -> LENGTH .)
    QUOTE           reduce using rule 92 (returnelement_2 -> LENGTH .)


state 93

    (87) returnlist_2 -> CDR .

    ID              reduce using rule 87 (returnlist_2 -> CDR .)
    QUOTE           reduce using rule 87 (returnlist_2 -> CDR .)


state 94

    (105) main -> OPEN_PAREN MAIN main_2 CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 105 (main -> OPEN_PAREN MAIN main_2 CLOSE_PAREN .)


state 95

    (107) main_2 -> bloque main_2 .

    CLOSE_PAREN     reduce using rule 107 (main_2 -> bloque main_2 .)


state 96

    (36) varcte -> ID np_stackCTEID .

    OPEN_PAREN      reduce using rule 36 (varcte -> ID np_stackCTEID .)
    TRUE            reduce using rule 36 (varcte -> ID np_stackCTEID .)
    FALSE           reduce using rule 36 (varcte -> ID np_stackCTEID .)
    ID              reduce using rule 36 (varcte -> ID np_stackCTEID .)
    CTEI            reduce using rule 36 (varcte -> ID np_stackCTEID .)
    CTEF            reduce using rule 36 (varcte -> ID np_stackCTEID .)
    QUOTE           reduce using rule 36 (varcte -> ID np_stackCTEID .)
    CLOSE_PAREN     reduce using rule 36 (varcte -> ID np_stackCTEID .)


state 97

    (37) varcte -> CTEI np_stackCTEI .

    OPEN_PAREN      reduce using rule 37 (varcte -> CTEI np_stackCTEI .)
    TRUE            reduce using rule 37 (varcte -> CTEI np_stackCTEI .)
    FALSE           reduce using rule 37 (varcte -> CTEI np_stackCTEI .)
    ID              reduce using rule 37 (varcte -> CTEI np_stackCTEI .)
    CTEI            reduce using rule 37 (varcte -> CTEI np_stackCTEI .)
    CTEF            reduce using rule 37 (varcte -> CTEI np_stackCTEI .)
    QUOTE           reduce using rule 37 (varcte -> CTEI np_stackCTEI .)
    CLOSE_PAREN     reduce using rule 37 (varcte -> CTEI np_stackCTEI .)


state 98

    (38) varcte -> CTEF np_stackCTEF .

    OPEN_PAREN      reduce using rule 38 (varcte -> CTEF np_stackCTEF .)
    TRUE            reduce using rule 38 (varcte -> CTEF np_stackCTEF .)
    FALSE           reduce using rule 38 (varcte -> CTEF np_stackCTEF .)
    ID              reduce using rule 38 (varcte -> CTEF np_stackCTEF .)
    CTEI            reduce using rule 38 (varcte -> CTEF np_stackCTEF .)
    CTEF            reduce using rule 38 (varcte -> CTEF np_stackCTEF .)
    QUOTE           reduce using rule 38 (varcte -> CTEF np_stackCTEF .)
    CLOSE_PAREN     reduce using rule 38 (varcte -> CTEF np_stackCTEF .)


state 99

    (73) lista -> QUOTE OPEN_PAREN . lista_2 CLOSE_PAREN
    (74) lista_2 -> . CTEI lista_2
    (75) lista_2 -> . CTEF lista_2
    (76) lista_2 -> . CTEC lista_2
    (77) lista_2 -> . empty
    (139) empty -> .

    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    lista_2                        shift and go to state 149
    empty                          shift and go to state 153

state 100

    (59) declare -> OPEN_PAREN DECLARE ID declare_2 . np_create_varTable CLOSE_PAREN
    (60) np_create_varTable -> .

    CLOSE_PAREN     reduce using rule 60 (np_create_varTable -> .)

    np_create_varTable             shift and go to state 154

state 101

    (61) declare_2 -> definircte .

    CLOSE_PAREN     reduce using rule 61 (declare_2 -> definircte .)


state 102

    (62) declare_2 -> definirlista .

    CLOSE_PAREN     reduce using rule 62 (declare_2 -> definirlista .)


state 103

    (63) definircte -> CTEI . np_definicioni
    (66) np_definicioni -> .

    CLOSE_PAREN     reduce using rule 66 (np_definicioni -> .)
    CTEI            reduce using rule 66 (np_definicioni -> .)
    CTEF            reduce using rule 66 (np_definicioni -> .)
    CTEC            reduce using rule 66 (np_definicioni -> .)

    np_definicioni                 shift and go to state 155

state 104

    (64) definircte -> CTEF . np_definicionf
    (67) np_definicionf -> .

    CLOSE_PAREN     reduce using rule 67 (np_definicionf -> .)
    CTEI            reduce using rule 67 (np_definicionf -> .)
    CTEF            reduce using rule 67 (np_definicionf -> .)
    CTEC            reduce using rule 67 (np_definicionf -> .)

    np_definicionf                 shift and go to state 156

state 105

    (65) definircte -> CTEC . np_definicionc
    (68) np_definicionc -> .

    CLOSE_PAREN     reduce using rule 68 (np_definicionc -> .)
    CTEI            reduce using rule 68 (np_definicionc -> .)
    CTEF            reduce using rule 68 (np_definicionc -> .)
    CTEC            reduce using rule 68 (np_definicionc -> .)

    np_definicionc                 shift and go to state 157

state 106

    (69) definirlista -> QUOTE . OPEN_PAREN definirlista_2 CLOSE_PAREN

    OPEN_PAREN      shift and go to state 158


state 107

    (47) funcion -> OPEN_PAREN DEFINE OPEN_PAREN . OPEN_PAREN tipo ID np_create_dirFunc CLOSE_PAREN typeparam np_varTabFunc CLOSE_PAREN bloque CLOSE_PAREN

    OPEN_PAREN      shift and go to state 159


state 108

    (111) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA . OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN

    OPEN_PAREN      shift and go to state 160


state 109

    (12) expresion -> OPEN_PAREN . signosrelacionales exp exp CLOSE_PAREN
    (111) lambda -> OPEN_PAREN . OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (27) exp -> OPEN_PAREN . signos1 exp exp CLOSE_PAREN
    (28) exp -> OPEN_PAREN . signos2 exp exp CLOSE_PAREN
    (18) expresionesunarias -> OPEN_PAREN . expresionesunarias_2 exp CLOSE_PAREN
    (88) returnelement -> OPEN_PAREN . returnelement_2 returnlist CLOSE_PAREN
    (80) returnlist -> OPEN_PAREN . returnlist_2 lista CLOSE_PAREN
    (135) llamada -> OPEN_PAREN . ID llamada_2 CLOSE_PAREN
    (114) append -> OPEN_PAREN . APPEND returnlist returnlist append_2 CLOSE_PAREN
    (96) createlist -> OPEN_PAREN . LIST createlist_2 CLOSE_PAREN
    (117) map -> OPEN_PAREN . MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> OPEN_PAREN . FILTER filter_2 returnlist CLOSE_PAREN
    (14) signosrelacionales -> . LT
    (15) signosrelacionales -> . GT
    (16) signosrelacionales -> . NE
    (17) signosrelacionales -> . EQUAL
    (32) signos1 -> . PLUS
    (33) signos1 -> . MINUS
    (34) signos2 -> . TIMES
    (35) signos2 -> . DIVIDE
    (21) expresionesunarias_2 -> . EVEN_PREDICATE
    (22) expresionesunarias_2 -> . INT_PREDICATE
    (23) expresionesunarias_2 -> . FLOAT_PREDICATE
    (24) expresionesunarias_2 -> . LIST_PREDICATE
    (25) expresionesunarias_2 -> . NULL_PREDICATE
    (26) expresionesunarias_2 -> . EMPTY_PREDICATE
    (91) returnelement_2 -> . CAR
    (92) returnelement_2 -> . LENGTH
    (93) returnelement_2 -> . NULL_PREDICATE
    (94) returnelement_2 -> . LIST_PREDICATE
    (95) returnelement_2 -> . EMPTY_PREDICATE
    (87) returnlist_2 -> . CDR

    OPEN_PAREN      shift and go to state 63
    ID              shift and go to state 67
    APPEND          shift and go to state 73
    LIST            shift and go to state 74
    MAP             shift and go to state 75
    FILTER          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    NE              shift and go to state 79
    EQUAL           shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    EVEN_PREDICATE  shift and go to state 85
    INT_PREDICATE   shift and go to state 86
    FLOAT_PREDICATE shift and go to state 87
    LIST_PREDICATE  shift and go to state 88
    NULL_PREDICATE  shift and go to state 89
    EMPTY_PREDICATE shift and go to state 90
    CAR             shift and go to state 91
    LENGTH          shift and go to state 92
    CDR             shift and go to state 93

    signosrelacionales             shift and go to state 65
    signos1                        shift and go to state 68
    signos2                        shift and go to state 69
    expresionesunarias_2           shift and go to state 70
    returnelement_2                shift and go to state 71
    returnlist_2                   shift and go to state 72

state 110

    (6) imprimir -> OPEN_PAREN PRINT imprimir_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 161


state 111

    (7) imprimir_2 -> CTEC . np_stackCTEC
    (42) np_stackCTEC -> .

    CLOSE_PAREN     reduce using rule 42 (np_stackCTEC -> .)

    np_stackCTEC                   shift and go to state 162

state 112

    (8) imprimir_2 -> expresion .

    CLOSE_PAREN     reduce using rule 8 (imprimir_2 -> expresion .)


state 113

    (9) imprimir_2 -> lambda .

    CLOSE_PAREN     reduce using rule 9 (imprimir_2 -> lambda .)


state 114

    (10) imprimir_2 -> listfunctions .

    CLOSE_PAREN     reduce using rule 10 (imprimir_2 -> listfunctions .)


state 115

    (30) exp -> llamada .
    (85) returnlist -> llamada .

  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for TRUE resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for FALSE resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for ID resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for CTEI resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for CTEF resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for QUOTE resolved using rule 30 (exp -> llamada .)
    CLOSE_PAREN     reduce using rule 30 (exp -> llamada .)
    OPEN_PAREN      reduce using rule 30 (exp -> llamada .)
    TRUE            reduce using rule 30 (exp -> llamada .)
    FALSE           reduce using rule 30 (exp -> llamada .)
    ID              reduce using rule 30 (exp -> llamada .)
    CTEI            reduce using rule 30 (exp -> llamada .)
    CTEF            reduce using rule 30 (exp -> llamada .)
    QUOTE           reduce using rule 30 (exp -> llamada .)

  ! CLOSE_PAREN     [ reduce using rule 85 (returnlist -> llamada .) ]
  ! OPEN_PAREN      [ reduce using rule 85 (returnlist -> llamada .) ]
  ! TRUE            [ reduce using rule 85 (returnlist -> llamada .) ]
  ! FALSE           [ reduce using rule 85 (returnlist -> llamada .) ]
  ! ID              [ reduce using rule 85 (returnlist -> llamada .) ]
  ! CTEI            [ reduce using rule 85 (returnlist -> llamada .) ]
  ! CTEF            [ reduce using rule 85 (returnlist -> llamada .) ]
  ! QUOTE           [ reduce using rule 85 (returnlist -> llamada .) ]


state 116

    (27) exp -> OPEN_PAREN . signos1 exp exp CLOSE_PAREN
    (28) exp -> OPEN_PAREN . signos2 exp exp CLOSE_PAREN
    (135) llamada -> OPEN_PAREN . ID llamada_2 CLOSE_PAREN
    (88) returnelement -> OPEN_PAREN . returnelement_2 returnlist CLOSE_PAREN
    (32) signos1 -> . PLUS
    (33) signos1 -> . MINUS
    (34) signos2 -> . TIMES
    (35) signos2 -> . DIVIDE
    (91) returnelement_2 -> . CAR
    (92) returnelement_2 -> . LENGTH
    (93) returnelement_2 -> . NULL_PREDICATE
    (94) returnelement_2 -> . LIST_PREDICATE
    (95) returnelement_2 -> . EMPTY_PREDICATE

    ID              shift and go to state 67
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    CAR             shift and go to state 91
    LENGTH          shift and go to state 92
    NULL_PREDICATE  shift and go to state 163
    LIST_PREDICATE  shift and go to state 164
    EMPTY_PREDICATE shift and go to state 165

    signos1                        shift and go to state 68
    signos2                        shift and go to state 69
    returnelement_2                shift and go to state 71

state 117

    (12) expresion -> OPEN_PAREN signosrelacionales exp . exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
